datetime,open,high,low,close,volume,ema3,ema9,ema21,atr14,co_ema3_ema9,co_ema3_ema21,co_ema9_ema21,count_co_ema3_ema9,count_co_ema3_ema21,count_co_ema9_ema21
2026-04-10 20:44:00,261.57,261.67,261.56,261.67,1869.0,261.5921381544997,261.4805646304103,261.50735083174715,0.14500000000000618,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,141,147,148
2026-04-10 20:45:00,261.67,261.82,261.64,261.66,4387.0,261.6260690772499,261.51645170432823,261.52122802886106,0.14500000000000618,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,142,148,148
2026-04-10 20:46:00,261.66,261.71,261.62,261.68,1115.0,261.653034538625,261.5491613634626,261.53566184441917,0.13928571428571754,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,143,149,149
2026-04-10 20:47:00,261.65,261.77,261.59,261.77,3751.0,261.7115172693125,261.59332909077006,261.5569653131083,0.14642857142857224,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,144,150,150
2026-04-10 20:48:00,261.74,261.76,261.66,261.73,3355.0,261.72075863465625,261.62066327261607,261.5726957391894,0.14499999999999805,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,145,151,151
2026-04-10 20:49:00,261.71,261.71,261.37,261.37,2751.0,261.5453793173281,261.5705306180929,261.55426885380854,0.16428571428571104,EMA3xEMA9 Bearish,EMA3xEMA21 Bearish,EMA9xEMA21 Bullish,146,152,152
2026-04-10 20:50:00,261.36,261.47,261.25,261.47,4029.0,261.50768965866405,261.5504244944743,261.5466080489168,0.16785714285714448,,,EMA9xEMA21 Bullish,146,152,153
2026-04-10 20:51:00,261.44,261.6,261.41,261.57,2037.0,261.538844829332,261.5543395955795,261.5487345899244,0.16714285714285942,,,EMA9xEMA21 Bullish,146,152,154
2026-04-10 20:52:00,261.55,261.55,261.36,261.42,3094.0,261.47942241466603,261.5274716764636,261.53703144538576,0.17142857142857387,,,EMA9xEMA21 Bearish,146,152,155
2026-04-10 20:53:00,261.42,261.52,261.41,261.52,7575.0,261.499711207333,261.5259773411709,261.53548313216885,0.17214285714285488,,,,146,152,155
2026-04-10 20:54:00,261.54,261.58,261.48,261.54,4587.0,261.51985560366654,261.52878187293675,261.5358937565171,0.17142857142856574,,,,146,152,155
2026-04-10 20:55:00,261.54,261.54,261.34,261.4,4533.0,261.45992780183326,261.5030254983494,261.5235397786519,0.17428571428571007,,,,146,152,155
2026-04-10 20:56:00,261.4,261.4,261.32,261.35,2906.0,261.40496390091664,261.47242039867956,261.5077634351381,0.16285714285713684,,,,146,152,155
2026-04-10 20:57:00,261.32,261.46,261.32,261.46,3087.0,261.4324819504583,261.46993631894367,261.50342130467095,0.16285714285713684,,,,146,152,155
2026-04-10 20:58:00,261.47,261.47,261.39,261.44,1348.0,261.4362409752291,261.46394905515496,261.49765573151905,0.16071428571428165,,,,146,152,155
2026-04-10 20:59:00,261.41,261.41,261.25,261.32,3367.0,261.3781204876145,261.43515924412395,261.4815052104719,0.16142857142856673,,,,146,152,155
2026-04-10 21:00:00,261.35,261.425,261.35,261.36,1259.0,261.36906024380727,261.4201273952992,261.47045928224713,0.16249999999999837,,,,146,152,155
2026-04-10 21:01:00,261.37,261.41,261.19,261.275,5037.0,261.3220301219036,261.39110191623934,261.4526902565883,0.1653571428571427,,,,146,152,155
2026-04-10 21:02:00,261.25,261.36,261.24,261.36,1771.0,261.3410150609518,261.38488153299147,261.44426386962573,0.1660714285714318,,,,146,152,155
2026-04-10 21:03:00,261.36,261.42,261.32,261.33,1990.0,261.33550753047587,261.3739052263932,261.4338762451143,0.1475000000000039,,,,146,152,155
2026-04-10 21:04:00,261.31,261.4,261.29,261.37,2579.0,261.35275376523794,261.3731241811146,261.42806931374025,0.13964285714285601,,,,146,152,155
2026-04-10 21:05:00,261.36,261.52,261.36,261.45,1883.0,261.40137688261893,261.38849934489167,261.43006301249113,0.13749999999999676,EMA3xEMA9 Bullish,,,147,152,155
2026-04-10 21:06:00,261.46,261.57,261.45,261.53,6434.0,261.46568844130945,261.41679947591336,261.43914819317376,0.13107142857142712,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,148,153,155
2026-04-10 21:07:00,261.51,261.52,261.27,261.35,6891.0,261.40784422065474,261.4034395807307,261.43104381197617,0.14178571428571526,EMA3xEMA9 Bullish,EMA3xEMA21 Bearish,,149,154,155
2026-04-10 21:08:00,261.36,261.36,261.25,261.33,4510.0,261.3689221103274,261.3887516645846,261.42185801088743,0.14250000000000437,EMA3xEMA9 Bearish,,,150,154,155
2026-04-10 21:09:00,261.32,261.37,261.2,261.22,2941.0,261.2944610551637,261.3550013316677,261.4035072826249,0.14035714285714512,,,,150,154,155
2026-04-10 21:10:00,261.24,261.26,261.17,261.24,4707.0,261.2672305275819,261.33200106533417,261.38864298420447,0.1410714285714302,,,,150,154,155
2026-04-10 21:11:00,261.27,261.44,261.27,261.44,2032.0,261.35361526379097,261.35360085226733,261.39331180382226,0.14535714285714466,EMA3xEMA9 Bullish,,,151,154,155
2026-04-10 21:12:00,261.44,261.56,261.41,261.53,2618.0,261.4418076318955,261.3888806818139,261.40573800347477,0.1503571428571401,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,152,155,155
2026-04-10 21:13:00,261.52,261.58,261.5,261.58,1970.0,261.5109038159477,261.42710454545113,261.42158000315885,0.14249999999999627,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,153,156,156
2026-04-10 21:14:00,261.57,261.6,261.53,261.53,1745.0,261.52045190797384,261.4476836363609,261.431436366508,0.13999999999999854,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,154,157,157
2026-04-10 21:15:00,261.52,261.6,261.505,261.56,2628.0,261.5402259539869,261.4701469090887,261.44312396955274,0.13107142857142712,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,155,158,158
2026-04-10 21:16:00,261.52,261.66,261.52,261.59,1460.0,261.5651129769934,261.494117527271,261.456476335957,0.1325000000000013,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,156,159,159
2026-04-10 21:17:00,261.56,261.74,261.51,261.72,10611.0,261.6425564884967,261.53929402181683,261.4804330326882,0.14178571428571526,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,157,160,160
2026-04-10 21:18:00,261.74,261.75,261.62,261.7,4592.0,261.67127824424836,261.5714352174535,261.5003936660802,0.14321428571428946,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,158,161,161
2026-04-10 21:19:00,261.72,261.72,261.6,261.62,2095.0,261.6456391221242,261.5811481739628,261.5112669691638,0.1403571428571492,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,159,162,162
2026-04-10 21:20:00,261.61,261.63,261.23,261.51,5554.0,261.5778195610621,261.5669185391703,261.51115179014886,0.16035714285714725,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,160,163,163
2026-04-10 21:21:00,261.53,261.53,261.41,261.41,2278.0,261.49390978053106,261.53553483133624,261.5019561728626,0.15035714285714416,EMA3xEMA9 Bearish,EMA3xEMA21 Bearish,EMA9xEMA21 Bullish,161,164,164
2026-04-10 21:22:00,261.44,261.5,261.43,261.43,1561.0,261.46195489026553,261.514427865069,261.4954147026024,0.14892857142856997,,,EMA9xEMA21 Bullish,161,164,165
2026-04-10 21:23:00,261.43,261.43,261.19,261.19,8672.0,261.32597744513276,261.44954229205524,261.4676497296385,0.15392857142856947,,,EMA9xEMA21 Bearish,161,164,166
2026-04-10 21:24:00,261.18,261.18,260.83,260.87,24929.0,261.09798872256636,261.33363383364417,261.41331793603496,0.17321428571428651,,,,161,164,166
2026-04-10 21:25:00,260.88,260.91,260.75,260.89,3145.0,260.99399436128317,261.24490706691535,261.3657435782136,0.17035714285714626,,,,161,164,166
2026-04-10 21:26:00,260.9,260.9,260.81,260.87,2446.0,260.9319971806416,261.1699256535323,261.32067598019415,0.1660714285714318,,,,161,164,166
2026-04-10 21:27:00,260.88,260.9,260.81,260.84,3059.0,260.8859985903208,261.10394052282584,261.2769781638128,0.1667857142857169,,,,161,164,166
2026-04-10 21:28:00,260.87,260.98,260.86,260.9,2255.0,260.8929992951604,261.0631524182607,261.242707421648,0.1717857142857164,,,,161,164,166
2026-04-10 21:29:00,260.88,260.935,260.79,260.87,2229.0,260.8814996475802,261.0245219346086,261.20882492877087,0.1753571428571417,,,,161,164,166
2026-04-10 21:30:00,260.895,260.91,260.82,260.9,1943.0,260.8907498237901,260.99961754768685,261.18074993524624,0.17178571428571235,,,,161,164,166
2026-04-10 21:31:00,260.91,260.95,260.82,260.85,4851.0,260.87037491189506,260.9696940381495,261.15068175931475,0.16464285714285357,,,,161,164,166
2026-04-10 21:32:00,260.84,260.86,260.76,260.84,2163.0,260.85518745594754,260.9437552305196,261.1224379630134,0.16249999999999837,,,,161,164,166
2026-04-10 21:33:00,260.85,260.86,260.78,260.82,1619.0,260.83759372797374,260.9190041844157,261.0949436027394,0.1596428571428581,,,,161,164,166
2026-04-10 21:34:00,260.81,260.81,260.66,260.68,3836.0,260.75879686398684,260.87120334753257,261.05722145703584,0.14250000000000032,,,,161,164,166
2026-04-10 21:35:00,260.68,260.76,260.56,260.58,6100.0,260.6693984319934,260.81296267802605,261.0138376882144,0.14821428571428896,,,,161,164,166
2026-04-10 21:36:00,260.59,260.64,260.55,260.63,2038.0,260.6496992159967,260.7763701424209,260.97894335292216,0.14821428571428896,,,,161,164,166
2026-04-10 21:37:00,260.63,260.77,260.63,260.77,3644.0,260.7098496079983,260.7750961139367,260.9599485026565,0.1410714285714302,,,,161,164,166
2026-04-10 21:38:00,260.76,260.81,260.74,260.78,2929.0,260.74492480399914,260.77607689114933,260.9435895478695,0.12035714285714302,,,,161,164,166
2026-04-10 21:39:00,260.77,260.83,260.74,260.75,5767.0,260.74746240199954,260.7708615129195,260.9259904980632,0.11535714285713945,,,,161,164,166
2026-04-10 21:40:00,260.74,260.86,260.74,260.86,1980.0,260.8037312009998,260.78868921033563,260.9199913618756,0.1174999999999987,EMA3xEMA9 Bullish,,,162,164,166
2026-04-10 21:41:00,260.86,261.04,260.86,260.97,9153.0,260.8868656004999,260.8249513682685,260.9245376017051,0.1239285714285724,EMA3xEMA9 Bullish,,,163,164,166
2026-04-10 21:42:00,261.01,261.01,260.75,260.76,2894.0,260.82343280025,260.8119610946148,260.9095796379137,0.13249999999999723,EMA3xEMA9 Bullish,,,164,164,166
2026-04-10 21:43:00,260.79,260.91,260.79,260.9,1827.0,260.861716400125,260.82956887569185,260.90870876173966,0.13285714285714384,EMA3xEMA9 Bullish,,,165,164,166
2026-04-10 21:44:00,260.91,260.92,260.85,260.895,2403.0,260.8783582000625,260.8426551005535,260.9074625106724,0.13142857142856965,EMA3xEMA9 Bullish,,,166,164,166
2026-04-10 21:45:00,260.88,260.97,260.85,260.89,2752.0,260.88417910003125,260.85212408044276,260.9058750097022,0.1307142857142846,EMA3xEMA9 Bullish,,,167,164,166
2026-04-10 21:46:00,260.91,260.91,260.82,260.84,2431.0,260.86208955001564,260.84969926435423,260.89988637245654,0.1299999999999995,EMA3xEMA9 Bullish,,,168,164,166
2026-04-10 21:47:00,260.84,260.86,260.69,260.74,4127.0,260.8010447750078,260.8277594114834,260.88535124768777,0.13642857142856915,EMA3xEMA9 Bearish,,,169,164,166
2026-04-10 21:48:00,260.75,260.76,260.64,260.71,4497.0,260.7555223875039,260.8042075291867,260.86941022517067,0.1335714285714289,,,,169,164,166
2026-04-10 21:49:00,260.73,260.8,260.7,260.7,1738.0,260.7277611937519,260.7833660233494,260.85400929560967,0.1264285714285742,,,,169,164,166
2026-04-10 21:50:00,260.69,260.69,260.54,260.56,6950.0,260.643880596876,260.73869281867957,260.827281177827,0.1314285714285737,,,,169,164,166
2026-04-10 21:51:00,260.59,260.68,260.59,260.63,7171.0,260.636940298438,260.71695425494363,260.80934652529726,0.13000000000000358,,,,169,164,166
2026-04-10 21:52:00,260.62,260.66,260.53,260.59,2452.0,260.613470149219,260.6915634039549,260.7894059320884,0.13428571428572209,,,,169,164,166
2026-04-10 21:53:00,260.58,260.74,260.58,260.74,2061.0,260.6767350746095,260.7012507231639,260.7849144837167,0.13928571428572564,,,,169,164,166
2026-04-10 21:54:00,260.73,260.74,260.67,260.72,2468.0,260.69836753730476,260.70500057853116,260.7790131670152,0.13571428571429628,,,,169,164,166
2026-04-10 21:55:00,260.71,260.71,260.61,260.63,2902.0,260.6641837686524,260.69000046282497,260.76546651546835,0.13071428571429675,,,,169,164,166
2026-04-10 21:56:00,260.62,260.649,260.505,260.505,1808.0,260.5845918843262,260.65300037026,260.74178774133486,0.12242857142858352,,,,169,164,166
2026-04-10 21:57:00,260.51,260.59,260.48,260.54,3001.0,260.56229594216313,260.630400296208,260.7234434012135,0.11957142857143513,,,,169,164,166
2026-04-10 21:58:00,260.54,260.56,260.44,260.53,3428.0,260.54614797108155,260.6103202369664,260.7058576374668,0.12314285714286452,,,,169,164,166
2026-04-10 21:59:00,260.53,260.56,260.5,260.52,2684.0,260.5330739855408,260.5922561895731,260.6889614886062,0.11885714285715007,,,,169,164,166
2026-04-10 22:00:00,260.53,260.56,260.35,260.35,5656.0,260.4415369927704,260.5438049516585,260.6581468078238,0.12742857142857492,,,,169,164,166
2026-04-10 22:01:00,260.34,260.36,260.29,260.34,4267.0,260.3907684963852,260.5030439613268,260.62922437074894,0.12028571428571613,,,,169,164,166
2026-04-10 22:02:00,260.32,260.385,260.25,260.26,5009.0,260.32538424819256,260.45443516906147,260.5956585188627,0.12135714285714373,,,,169,164,166
2026-04-10 22:03:00,260.27,260.37,260.25,260.3,1226.0,260.3126921240963,260.4235481352492,260.56878047169334,0.12278571428571386,,,,169,164,166
2026-04-10 22:04:00,260.3,260.34,260.29,260.32,2055.0,260.3163460620482,260.40283850819935,260.5461640651758,0.11492857142857003,,,,169,164,166
2026-04-10 22:05:00,260.31,260.35,260.23,260.23,5979.0,260.2731730310241,260.3682708065595,260.5174218774325,0.11492857142857003,,,,169,164,166
2026-04-10 22:06:00,260.23,260.26,260.21,260.21,3962.0,260.24158651551204,260.33661664524766,260.48947443402955,0.10921428571428139,,,,169,164,166
2026-04-10 22:07:00,260.2,260.26,260.16,260.21,3258.0,260.225793257756,260.31129331619815,260.46406766729956,0.10492857142856289,,,,169,164,166
2026-04-10 22:08:00,260.17,260.2,260.13,260.14,2131.0,260.182896628878,260.27703465295855,260.4346069702723,0.10564285714284795,,,,169,164,166
2026-04-10 22:09:00,260.14,260.21,260.1,260.19,2154.0,260.18644831443896,260.2596277223669,260.4123699729748,0.1056428571428439,,,,169,164,166
2026-04-10 22:10:00,260.18,260.23,260.12,260.12,7547.0,260.1532241572195,260.2317021778935,260.3857908845225,0.10321428571427305,,,,169,164,166
2026-04-10 22:11:00,260.13,260.13,260.07,260.09,2949.0,260.1216120786097,260.2033617423148,260.3589008041114,0.09964285714284772,,,,169,164,166
2026-04-10 22:12:00,260.09,260.18,260.07,260.08,4641.0,260.10080603930487,260.17868939385187,260.3335461855558,0.09892857142856266,,,,169,164,166
2026-04-10 22:13:00,260.08,260.14,260.07,260.13,2201.0,260.11540301965243,260.1689515150815,260.3150419868689,0.09964285714284772,,,,169,164,166
2026-04-10 22:14:00,260.11,260.13,259.84,259.89,14344.0,260.00270150982624,260.1131612120652,260.27640180624445,0.10535714285713636,,,,169,164,166
2026-04-10 22:15:00,259.9,259.92,259.8,259.9,3949.0,259.9513507549131,260.0705289696522,260.24218346022224,0.10892857142856574,,,,169,164,166
2026-04-10 22:16:00,259.89,260.01,259.875,260.01,3282.0,259.9806753774566,260.05842317572177,260.2210758729293,0.10892857142856574,,,,169,164,166
2026-04-10 22:17:00,260.03,260.08,260.02,260.08,2934.0,260.0303376887283,260.0627385405774,260.20825079357206,0.10535714285713636,,,,169,164,166
2026-04-10 22:18:00,260.09,260.29,260.08,260.24,4723.0,260.13516884436416,260.0981908324619,260.2111370850655,0.11678571428571363,EMA3xEMA9 Bullish,,,170,164,166
2026-04-10 22:19:00,260.24,260.34,260.235,260.3,5752.0,260.2175844221821,260.13855266596954,260.21921553187775,0.11571428571428198,EMA3xEMA9 Bullish,,,171,164,166
2026-04-10 22:20:00,260.32,260.35,260.265,260.27,9179.0,260.24379221109103,260.1648421327757,260.22383230170703,0.11821428571428376,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,172,165,166
2026-04-10 22:21:00,260.26,260.32,260.24,260.32,4552.0,260.2818961055455,260.19587370622054,260.23257481973366,0.11678571428571363,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,173,166,166
2026-04-10 22:22:00,260.31,260.33,260.23,260.3,2779.0,260.29094805277276,260.21669896497644,260.23870438157604,0.11821428571428376,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,174,167,166
2026-04-10 22:23:00,260.29,260.42,260.275,260.34,4261.0,260.31547402638637,260.2413591719812,260.24791307416,0.12071428571428962,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,175,168,166
2026-04-10 22:24:00,260.33,260.37,260.29,260.32,4374.0,260.3177370131932,260.25708733758495,260.25446643105454,0.11857142857143035,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,176,169,167
2026-04-10 22:25:00,260.34,260.34,260.25,260.32,1220.0,260.3188685065966,260.26966987006796,260.2604240282314,0.12071428571428555,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,177,170,168
2026-04-10 22:26:00,260.29,260.29,260.22,260.25,1692.0,260.2844342532983,260.26573589605437,260.25947638930126,0.11999999999999643,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,178,171,169
2026-04-10 22:27:00,260.27,260.3,260.22,260.26,1429.0,260.27221712664914,260.2645887168435,260.25952399027386,0.12071428571428149,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,179,172,170
2026-04-10 22:28:00,260.26,260.26,260.2,260.23,1549.0,260.2511085633246,260.25767097347483,260.2568399911581,0.10428571428570876,EMA3xEMA9 Bearish,EMA3xEMA21 Bearish,EMA9xEMA21 Bullish,180,173,171
2026-04-10 22:29:00,260.28,260.34,260.24,260.26,1791.0,260.2555542816623,260.2581367787799,260.2571272646892,0.10357142857141964,,,EMA9xEMA21 Bullish,180,173,172
2026-04-10 22:30:00,260.26,260.26,259.9,259.97,15024.0,260.11277714083116,260.20050942302396,260.2310247860811,0.11964285714284983,,,EMA9xEMA21 Bearish,180,173,173
2026-04-10 22:31:00,259.96,259.96,259.8,259.81,4626.0,259.9613885704156,260.12240753841917,260.19274980552825,0.1267857142857086,,,,180,173,173
2026-04-10 22:32:00,259.84,259.9,259.69,259.79,9991.0,259.8756942852078,260.05592603073535,260.15613618684387,0.12678571428570454,,,,180,173,173
2026-04-10 22:33:00,259.75,259.83,259.74,259.79,2658.0,259.8328471426039,260.00274082458833,260.12285107894894,0.12571428571427695,,,,180,173,173
2026-04-10 22:34:00,259.8,259.8,259.56,259.6,6432.0,259.71642357130196,259.92219265967066,260.07531916268084,0.13678571428570357,,,,180,173,173
2026-04-10 22:35:00,259.62,259.78,259.61,259.7,2123.0,259.708211785651,259.8777541277365,260.04119923880074,0.14392857142855828,,,,180,173,173
2026-04-10 22:36:00,259.69,259.71,259.66,259.66,1061.0,259.6841058928255,259.8342033021892,260.0065447625461,0.14035714285712889,,,,180,173,173
2026-04-10 22:37:00,259.65,259.65,259.57,259.61,3081.0,259.64705294641277,259.7893626417514,259.9704952386783,0.13642857142855697,,,,180,173,173
2026-04-10 22:38:00,259.6,259.65,259.59,259.62,1525.0,259.6335264732064,259.75549011340115,259.93863203516213,0.13499999999998685,,,,180,173,173
2026-04-10 22:39:00,259.61,259.65,259.57,259.58,2971.0,259.60676323660323,259.7203920907209,259.90602912287466,0.13428571428570177,,,,180,173,173
2026-04-10 22:40:00,259.62,259.63,259.58,259.58,1172.0,259.5933816183016,259.69231367257674,259.8763901117042,0.13071428571427646,,,,180,173,173
2026-04-10 22:41:00,259.57,259.61,259.56,259.58,3933.0,259.5866908091508,259.6698509380614,259.84944555609474,0.12857142857142126,,,,180,173,173
2026-04-10 22:42:00,259.57,259.64,259.57,259.63,1515.0,259.6083454045754,259.66188075044914,259.82949596008615,0.12928571428570632,,,,180,173,173
2026-04-10 22:43:00,259.63,259.7,259.63,259.7,2213.0,259.6541727022877,259.66950460035935,259.8177236000783,0.12642857142856606,,,,180,173,173
2026-04-10 22:44:00,259.69,259.69,259.65,259.66,1346.0,259.6570863511439,259.66760368028747,259.80338509098027,0.10428571428570876,,,,180,173,173
2026-04-10 22:45:00,259.67,259.74,259.63,259.63,2147.0,259.64354317557195,259.66008294423,259.78762280998205,0.09999999999999432,,,,180,173,173
2026-04-10 22:46:00,259.63,259.66,259.61,259.65,2647.0,259.64677158778596,259.658066355384,259.77511164543824,0.08857142857142516,,,,180,173,173
2026-04-10 22:47:00,259.65,259.67,259.57,259.58,3056.0,259.613385793893,259.6424530843072,259.7573742231257,0.08928571428571429,,,,180,173,173
2026-04-10 22:48:00,259.59,259.64,259.58,259.63,3709.0,259.62169289694646,259.63996246744574,259.7457947482961,0.07642857142857094,,,,180,173,173
2026-04-10 22:49:00,259.64,259.64,259.57,259.6,1338.0,259.61084644847324,259.6319699739566,259.73254068026915,0.06857142857143117,,,,180,173,173
2026-04-10 22:50:00,259.585,259.6,259.47,259.48,6842.0,259.54542322423663,259.60157597916526,259.7095824366083,0.07428571428571981,,,,180,173,173
2026-04-10 22:51:00,259.47,259.51,259.44,259.48,1406.0,259.5127116121183,259.57726078333224,259.6887113060075,0.07285714285714562,,,,180,173,173
2026-04-10 22:52:00,259.49,259.5,259.29,259.405,5034.0,259.45885580605915,259.54280862666576,259.6629193690977,0.08357142857142971,,,,180,173,173
2026-04-10 22:53:00,259.4,259.49,259.37,259.46,4819.0,259.45942790302956,259.5262469013326,259.6444721537252,0.08642857142857403,,,,180,173,173
2026-04-10 22:54:00,259.49,259.505,259.43,259.44,1265.0,259.4497139515148,259.50899752106614,259.62588377611377,0.08821428571428669,,,,180,173,173
2026-04-10 22:55:00,259.44,259.48,259.44,259.48,906.0,259.4648569757574,259.50319801685293,259.61262161464884,0.08750000000000162,,,,180,173,173
2026-04-10 22:56:00,259.5,259.59,259.47,259.47,2970.0,259.4674284878787,259.4965584134824,259.5996560133171,0.09107142857142694,,,,180,173,173
2026-04-10 22:57:00,259.45,259.45,259.35,259.35,5704.0,259.40871424393936,259.4672467307859,259.57696001210644,0.09464285714285633,,,,180,173,173
2026-04-10 22:58:00,259.34,259.34,259.27,259.31,5463.0,259.35935712196965,259.43579738462876,259.5526909200968,0.09678571428571558,,,,180,173,173
2026-04-10 22:59:00,259.31,259.31,259.21,259.25,8905.0,259.3046785609848,259.398637907703,259.52517356372437,0.09607142857143051,,,,180,173,173
2026-04-10 23:00:00,259.23,259.25,259.16,259.22,5707.0,259.2623392804924,259.3629103261624,259.4974305124767,0.09892857142857078,,,,180,173,173
2026-04-10 23:01:00,259.24,259.26,259.22,259.23,1688.0,259.2461696402462,259.3363282609299,259.4731186477061,0.09464285714285227,,,,180,173,173
2026-04-10 23:02:00,259.19,259.23,259.17,259.23,2097.0,259.2380848201231,259.3150626087439,259.45101695246007,0.09464285714285227,,,,180,173,173
2026-04-10 23:03:00,259.22,259.29,259.19,259.28,985.0,259.2590424100615,259.30805008699514,259.4354699567819,0.09678571428571152,,,,180,173,173
2026-04-10 23:04:00,259.29,259.29,259.21,259.22,10558.0,259.23952120503077,259.2904400695961,259.41588177889264,0.09321428571428621,,,,180,173,173
2026-04-10 23:05:00,259.22,259.23,259.16,259.21,2026.0,259.2247606025154,259.2743520556769,259.3971652535388,0.09321428571428621,,,,180,173,173
2026-04-10 23:06:00,259.19,259.21,259.12,259.15,3210.0,259.1873803012577,259.2494816445415,259.37469568503525,0.08464285714285731,,,,180,173,173
2026-04-10 23:07:00,259.14,259.14,259.03,259.07,2805.0,259.1286901506288,259.2135853156332,259.34699607730477,0.08464285714285731,,,,180,173,173
2026-04-10 23:08:00,259.06,259.19,259.04,259.19,1359.0,259.1593450753144,259.2088682525066,259.33272370664065,0.08999999999999934,,,,180,173,173
2026-04-10 23:09:00,259.2,259.32,259.2,259.31,2295.0,259.23467253765716,259.2290946020053,259.33065791512786,0.09642857142856899,EMA3xEMA9 Bullish,,,181,173,173
2026-04-10 23:10:00,259.31,259.33,259.14,259.15,6772.0,259.19233626882857,259.2132756816043,259.314234468298,0.10142857142857256,EMA3xEMA9 Bearish,,,182,173,173
